 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
    release 76: 25849 genes, 14052 xrefs, 524 changed (4.6s)
    release 77: 25849 genes, 13978 xrefs, 230 changed (4.4s)
    release 78: 25849 genes, 45131 xrefs, 4643 changed (5.6s)
    release 79: 25849 genes, 45133 xrefs, 1434 changed (5.6s)
    release 80: 25849 genes, 45132 xrefs, 397 changed (5.3s)
    release 81: 25849 genes, 45108 xrefs, 427 changed (5.7s)
    release 82: 25849 genes, 38822 xrefs, 1148 changed (5.5s)
    release 83: 25849 genes, 38798 xrefs, 399 changed (5.3s)
    release 84: 25849 genes, 38824 xrefs, 372 changed (5.2s)
    release 85: 25849 genes, 38153 xrefs, 610 changed (5.3s)
    release 86: 25849 genes, 38147 xrefs, 312 changed (5.1s)
    release 87: 25849 genes, 37849 xrefs, 1710 changed (5.5s)
    release 88: 25849 genes, 37867 xrefs, 414 changed (5.4s)
    release 90: 25849 genes, 37853 xrefs, 490 changed (5.1s)
    release 91: 25849 genes, 36761 xrefs, 1085 changed (5.6s)
    release 92: 25849 genes, 36728 xrefs, 4956 changed (5.4s)
    release 93: 25849 genes, 53663 xrefs, 3828 changed (5.6s)
    release 94: 25849 genes, 53975 xrefs, 847 changed (5.6s)
    release 95: 25849 genes, 50539 xrefs, 3180 changed (5.8s)
    release 96: 25849 genes, 50255 xrefs, 368 changed (5.8s)
    release 97: 25849 genes, 54716 xrefs, 1477 changed (6.0s)
    release 98: 25849 genes, 54975 xrefs, 3732 changed (6.9s)
    release 99: 25849 genes, 39415 xrefs, 14335 changed (5.8s)
    release 100: 25849 genes, 39435 xrefs, 356 changed (5.4s)
    release 101: 25849 genes, 39388 xrefs, 296 changed (5.4s)
    release 102: 25849 genes, 39218 xrefs, 380 changed (5.1s)
    release 103: 25849 genes, 39213 xrefs, 254 changed (5.4s)
    release 104: 25849 genes, 39226 xrefs, 495 changed (6.2s)
    release 105: 25849 genes, 39453 xrefs, 441 changed (5.4s)
    release 106: 25849 genes, 39496 xrefs, 238 changed (5.5s)
    release 107: 25849 genes, 39775 xrefs, 484 changed (5.4s)
    release 108: 25849 genes, 39743 xrefs, 184 changed (5.5s)
    release 109: 25849 genes, 39755 xrefs, 201 changed (5.6s)
    release 110: 25849 genes, 39764 xrefs, 192 changed (5.7s)
    release 111: 25849 genes, 39743 xrefs, 229 changed (5.5s)
    release 112: 25849 genes, 39789 xrefs, 204 changed (5.6s)
    release 113: 25849 genes, 58865 xrefs, 3340 changed (6.1s)
    release 114: 25849 genes, 63067 xrefs, 539 changed (6.0s)
    release 115: 25849 genes, 63140 xrefs, 212 changed (6.0s)
  rattus_norvegicus_shrspbbbutx: 6 releases, 33439 genes in db
    release 110: 33439 genes, 100869 xrefs, 16530 changed (8.5s)
    release 111: 33439 genes, 100869 xrefs, 10 changed (7.7s)
    release 112: 33439 genes, 100869 xrefs, 0 changed (8.2s)
    release 113: 33439 genes, 111889 xrefs, 7562 changed (8.4s)
    release 114: 33439 genes, 129180 xrefs, 11256 changed (8.9s)
    release 115: 33439 genes, 129180 xrefs, 4 changed (9.2s)
  rattus_norvegicus_shrutx: 6 releases, 33005 genes in db
    release 110: 33005 genes, 100340 xrefs, 9224 changed (8.4s)
    release 111: 33005 genes, 100340 xrefs, 6 changed (7.9s)
    release 112: 33005 genes, 100340 xrefs, 0 changed (8.1s)
    release 113: 33005 genes, 123254 xrefs, 15185 changed (9.1s)
    release 114: 33005 genes, 115265 xrefs, 11031 changed (9.7s)
    release 115: 33005 genes, 115265 xrefs, 3 changed (11.2s)
  xiphophorus_maculatus: 47 releases, 30066 genes in db
    release 69: 20742 genes, 15625 xrefs, 14998 changed (2.0s)
    release 70: 20742 genes, 15632 xrefs, 841 changed (2.3s)
    release 71: 20742 genes, 15617 xrefs, 608 changed (2.2s)
    release 72: 20779 genes, 15589 xrefs, 379 changed (2.3s)
    release 73: 20779 genes, 17943 xrefs, 13017 changed (2.8s)
    release 74: 20779 genes, 18113 xrefs, 1595 changed (3.6s)
    release 75: 20779 genes, 18292 xrefs, 3301 changed (3.6s)
    release 76: 20779 genes, 18040 xrefs, 2532 changed (3.6s)
    release 77: 20779 genes, 18043 xrefs, 1063 changed (3.5s)
    release 78: 20779 genes, 48814 xrefs, 15571 changed (4.8s)
    release 79: 20779 genes, 48807 xrefs, 1182 changed (4.6s)
    release 80: 20779 genes, 49191 xrefs, 4285 changed (4.6s)
    release 81: 20779 genes, 49110 xrefs, 2221 changed (4.4s)
    release 82: 20779 genes, 49110 xrefs, 1368 changed (4.7s)
    release 83: 20779 genes, 43202 xrefs, 8484 changed (4.8s)
    release 84: 20779 genes, 42451 xrefs, 9621 changed (4.5s)
    release 85: 20779 genes, 40615 xrefs, 5366 changed (4.1s)
    release 86: 20779 genes, 40904 xrefs, 3518 changed (4.3s)
    release 87: 20779 genes, 40599 xrefs, 3477 changed (4.1s)
    release 88: 20779 genes, 42068 xrefs, 9546 changed (4.3s)
    release 90: 20779 genes, 42156 xrefs, 2020 changed (4.1s)
    release 91: 20779 genes, 40868 xrefs, 3586 changed (4.1s)
    release 92: 20779 genes, 39788 xrefs, 4747 changed (5.0s)
    release 93: 20779 genes, 41759 xrefs, 1022 changed (4.7s)
    release 94: 24209 genes, 46658 xrefs, 9070 changed (5.0s)
    release 95: 24209 genes, 54633 xrefs, 4577 changed (5.2s)
    release 96: 24209 genes, 56544 xrefs, 1576 changed (5.6s)
    release 97: 24209 genes, 56702 xrefs, 1030 changed (5.6s)
    release 98: 24209 genes, 56963 xrefs, 1429 changed (5.7s)
    release 99: 24209 genes, 56912 xrefs, 14186 changed (5.4s)
    release 100: 24209 genes, 57096 xrefs, 1577 changed (5.5s)
    release 101: 24209 genes, 57136 xrefs, 1018 changed (5.4s)
    release 102: 24209 genes, 57367 xrefs, 1154 changed (5.6s)
    release 103: 24209 genes, 57387 xrefs, 992 changed (5.4s)
    release 104: 24209 genes, 57356 xrefs, 942 changed (7.0s)
    release 105: 24209 genes, 57462 xrefs, 885 changed (5.8s)
    release 106: 24209 genes, 57449 xrefs, 777 changed (5.5s)
    release 107: 24209 genes, 57414 xrefs, 779 changed (5.8s)
    release 108: 24209 genes, 57428 xrefs, 745 changed (6.0s)
    release 109: 24209 genes, 57450 xrefs, 754 changed (5.5s)
    release 110: 24209 genes, 55723 xrefs, 4697 changed (5.6s)
    release 111: 24209 genes, 57470 xrefs, 4786 changed (5.8s)
    release 112: 24209 genes, 55813 xrefs, 4761 changed (5.4s)
    release 113: 24209 genes, 57827 xrefs, 8391 changed (5.2s)
    release 114: 24209 genes, 58008 xrefs, 3035 changed (6.3s)
    release 115: 24209 genes, 57972 xrefs, 568 changed (6.1s)
  avena_sativa_gca947312425v1cm: 1 releases, 145916 genes in db
  accipiter_nisus: 17 releases, 18087 genes in db
    release 99: 18087 genes, 10913 xrefs, 10789 changed (2.0s)
    release 100: 18087 genes, 10916 xrefs, 221 changed (2.0s)
    release 101: 18087 genes, 10846 xrefs, 105 changed (2.0s)
    release 102: 18087 genes, 10788 xrefs, 83 changed (1.9s)
    release 103: 18087 genes, 45 xrefs, 0 changed (1.5s)
    release 104: 18087 genes, 45 xrefs, 0 changed (3.1s)
    release 105: 18087 genes, 45 xrefs, 0 changed (1.6s)
    release 106: 18087 genes, 45 xrefs, 0 changed (1.6s)
    release 107: 18087 genes, 45 xrefs, 0 changed (1.8s)
    release 108: 18087 genes, 45 xrefs, 0 changed (1.7s)
    release 109: 18087 genes, 45 xrefs, 0 changed (1.5s)
    release 110: 18087 genes, 45 xrefs, 0 changed (1.6s)
    release 111: 18087 genes, 45 xrefs, 0 changed (1.5s)
    release 112: 18087 genes, 45 xrefs, 0 changed (1.6s)
    release 113: 18087 genes, 222 xrefs, 133 changed (2.7s)
    release 114: 18087 genes, 221 xrefs, 133 changed (3.1s)
    release 115: 18087 genes, 221 xrefs, 0 changed (3.0s)
  chara_braunii: 11 releases, 34720 genes in db
    release 52: 34720 genes, 14563 xrefs, 40 changed (3.5s)
    release 53: 34720 genes, 14563 xrefs, 0 changed (3.4s)
    release 54: 34720 genes, 14563 xrefs, 0 changed (3.3s)
    release 55: 34720 genes, 14563 xrefs, 0 changed (3.4s)
    release 56: 34720 genes, 14563 xrefs, 0 changed (3.4s)
    release 57: 34720 genes, 14563 xrefs, 0 changed (3.5s)
    release 58: 34720 genes, 14563 xrefs, 0 changed (3.6s)
    release 59: 34720 genes, 14563 xrefs, 0 changed (3.7s)
    release 60: 34720 genes, 14703 xrefs, 40 changed (2.7s)
    release 61: 34720 genes, 14703 xrefs, 1 changed (2.7s)
    release 62: 34720 genes, 14703 xrefs, 0 changed (3.4s)
  sus_scrofa_gca000003025v6: 1 releases, 30607 genes in db
  eragrostis_curvula: 11 releases, 56849 genes in db
    release 52: 56849 genes, 22 xrefs, 0 changed (3.5s)
    release 53: 56849 genes, 22 xrefs, 0 changed (3.6s)
    release 54: 56849 genes, 22 xrefs, 0 changed (3.2s)
    release 55: 56849 genes, 22 xrefs, 0 changed (3.3s)
    release 56: 56849 genes, 22 xrefs, 0 changed (3.5s)
    release 57: 56849 genes, 22 xrefs, 0 changed (3.4s)
    release 58: 56849 genes, 22 xrefs, 0 changed (3.6s)
    release 59: 56849 genes, 22 xrefs, 0 changed (3.5s)
    release 60: 56849 genes, 87 xrefs, 1 changed (4.0s)
    release 61: 56849 genes, 87 xrefs, 1 changed (4.3s)
    release 62: 56849 genes, 87 xrefs, 0 changed (4.6s)
  gallus_gallus_gca016699485v1: 1 releases, 30108 genes in db
  kalanchoe_fedtschenkoi: 11 releases, 30964 genes in db
    release 52: 30964 genes, 0 xrefs, 0 changed (1.6s)
    release 53: 30964 genes, 0 xrefs, 0 changed (1.5s)
    release 54: 30964 genes, 0 xrefs, 0 changed (1.9s)
    release 55: 30964 genes, 0 xrefs, 0 changed (1.4s)
    release 56: 30964 genes, 0 xrefs, 0 changed (1.6s)
    release 57: 30964 genes, 0 xrefs, 0 changed (1.4s)
    release 58: 30964 genes, 0 xrefs, 0 changed (1.4s)
    release 59: 30964 genes, 0 xrefs, 0 changed (1.5s)
    release 60: 30964 genes, 103 xrefs, 1 changed (2.5s)
    release 61: 30964 genes, 143 xrefs, 1 changed (2.7s)
    release 62: 30964 genes, 143 xrefs, 0 changed (2.9s)
  panicum_hallii: 11 releases, 33263 genes in db
    release 52: 33263 genes, 22509 xrefs, 71 changed (5.2s)
    release 53: 33263 genes, 22509 xrefs, 0 changed (4.9s)
    release 54: 33263 genes, 22509 xrefs, 0 changed (4.9s)
    release 55: 33263 genes, 22509 xrefs, 0 changed (4.7s)
    release 56: 33263 genes, 22509 xrefs, 0 changed (4.9s)
    release 57: 33263 genes, 22509 xrefs, 0 changed (4.9s)
    release 58: 33263 genes, 22509 xrefs, 0 changed (4.9s)
    release 59: 33263 genes, 22509 xrefs, 0 changed (4.7s)
    release 60: 33263 genes, 22592 xrefs, 71 changed (3.9s)
    release 61: 33263 genes, 22592 xrefs, 2 changed (4.3s)
    release 62: 33263 genes, 22592 xrefs, 0 changed (4.1s)
  triticum_aestivum_arinalrfor: 13 releases, 261313 genes in db
    release 50: 117537 genes, 0 xrefs, 0 changed (5.0s)
    release 51: 117537 genes, 0 xrefs, 0 changed (8.4s)
    release 52: 143776 genes, 0 xrefs, 0 changed (6.0s)
    release 53: 143776 genes, 0 xrefs, 0 changed (5.4s)
    release 54: 143776 genes, 0 xrefs, 0 changed (5.7s)
    release 55: 143776 genes, 0 xrefs, 0 changed (5.7s)
    release 56: 143776 genes, 0 xrefs, 0 changed (5.7s)
    release 57: 143776 genes, 0 xrefs, 0 changed (5.4s)
    release 58: 143776 genes, 101523 xrefs, 46800 changed (10.8s)
    release 59: 143776 genes, 101523 xrefs, 0 changed (11.3s)
    release 60: 143776 genes, 61018 xrefs, 874 changed (10.4s)
    release 61: 143776 genes, 137864 xrefs, 19885 changed (13.1s)
    release 62: 143776 genes, 155543 xrefs, 2125 changed (15.6s)
  triticum_aestivum_cadenza: 11 releases, 128544 genes in db
    release 52: 128544 genes, 12 xrefs, 44 changed (8.1s)
    release 53: 128544 genes, 12 xrefs, 0 changed (7.4s)
    release 54: 128544 genes, 12 xrefs, 0 changed (7.3s)
    release 55: 128544 genes, 12 xrefs, 0 changed (7.3s)
    release 56: 128544 genes, 12 xrefs, 0 changed (7.5s)
    release 57: 128544 genes, 12 xrefs, 0 changed (6.9s)
    release 58: 128544 genes, 12 xrefs, 0 changed (7.2s)
    release 59: 128544 genes, 12 xrefs, 0 changed (6.8s)
    release 60: 128544 genes, 8325 xrefs, 3620 changed (7.8s)
    release 61: 128544 genes, 95571 xrefs, 42947 changed (10.2s)
    release 62: 128544 genes, 112643 xrefs, 348 changed (13.1s)
  triticum_aestivum_jagger: 13 releases, 257225 genes in db
    release 50: 116843 genes, 0 xrefs, 0 changed (4.4s)
    release 51: 116843 genes, 0 xrefs, 0 changed (8.3s)
    release 52: 140382 genes, 0 xrefs, 0 changed (5.6s)
    release 53: 140382 genes, 0 xrefs, 0 changed (6.0s)
    release 54: 140382 genes, 0 xrefs, 0 changed (6.0s)
    release 55: 140382 genes, 0 xrefs, 0 changed (5.5s)
    release 56: 140382 genes, 0 xrefs, 0 changed (5.7s)
    release 57: 140382 genes, 0 xrefs, 0 changed (5.5s)
    release 58: 140382 genes, 95408 xrefs, 43479 changed (10.9s)
    release 59: 140382 genes, 95408 xrefs, 0 changed (11.0s)
    release 60: 140382 genes, 57423 xrefs, 852 changed (10.2s)
    release 61: 140382 genes, 133695 xrefs, 20646 changed (12.8s)
    release 62: 140382 genes, 151145 xrefs, 2391 changed (15.1s)
  triticum_aestivum_julius: 13 releases, 258508 genes in db
    release 50: 117525 genes, 0 xrefs, 0 changed (5.2s)
    release 51: 117525 genes, 0 xrefs, 0 changed (8.5s)
    release 52: 140983 genes, 0 xrefs, 0 changed (5.8s)
    release 53: 140983 genes, 0 xrefs, 0 changed (6.0s)
    release 54: 140983 genes, 0 xrefs, 0 changed (5.6s)
    release 55: 140983 genes, 0 xrefs, 0 changed (5.2s)
    release 56: 140983 genes, 0 xrefs, 0 changed (5.7s)
    release 57: 140983 genes, 0 xrefs, 0 changed (5.8s)
    release 58: 140983 genes, 97927 xrefs, 44541 changed (12.1s)
    release 59: 140983 genes, 97927 xrefs, 0 changed (10.9s)
    release 60: 140983 genes, 58631 xrefs, 870 changed (10.4s)
    release 61: 140983 genes, 135705 xrefs, 20413 changed (12.8s)
    release 62: 140983 genes, 153534 xrefs, 457 changed (15.4s)
  triticum_aestivum_landmark: 13 releases, 257340 genes in db
    release 50: 117162 genes, 0 xrefs, 0 changed (4.7s)
    release 51: 117162 genes, 0 xrefs, 0 changed (8.7s)
    release 52: 140178 genes, 0 xrefs, 0 changed (5.7s)
    release 53: 140178 genes, 0 xrefs, 0 changed (5.2s)
    release 54: 140178 genes, 0 xrefs, 0 changed (5.8s)
    release 55: 140178 genes, 0 xrefs, 0 changed (5.6s)
    release 56: 140178 genes, 0 xrefs, 0 changed (5.7s)
    release 57: 140178 genes, 0 xrefs, 0 changed (5.5s)
    release 58: 140178 genes, 100112 xrefs, 45997 changed (10.7s)
    release 59: 140178 genes, 100112 xrefs, 0 changed (11.6s)
    release 60: 140178 genes, 59629 xrefs, 872 changed (10.8s)
    release 61: 140178 genes, 137237 xrefs, 20165 changed (13.7s)
    release 62: 140178 genes, 154833 xrefs, 2429 changed (16.1s)
  triticum_aestivum_mace: 13 releases, 257035 genes in db
    release 50: 116466 genes, 0 xrefs, 0 changed (5.1s)
    release 51: 116466 genes, 0 xrefs, 0 changed (9.0s)
    release 52: 140569 genes, 0 xrefs, 0 changed (6.1s)
    release 53: 140569 genes, 0 xrefs, 0 changed (6.0s)
    release 54: 140569 genes, 0 xrefs, 0 changed (6.1s)
    release 55: 140569 genes, 0 xrefs, 0 changed (6.2s)
    release 56: 140569 genes, 0 xrefs, 0 changed (5.8s)
    release 57: 140569 genes, 0 xrefs, 0 changed (5.5s)
    release 58: 140569 genes, 97552 xrefs, 44945 changed (11.3s)
    release 59: 140569 genes, 97552 xrefs, 0 changed (11.5s)
    release 60: 140569 genes, 58278 xrefs, 845 changed (10.5s)
    release 61: 140569 genes, 135710 xrefs, 20730 changed (13.4s)
    release 62: 140569 genes, 153163 xrefs, 1861 changed (15.7s)
  triticum_aestivum_norin61: 13 releases, 262847 genes in db
    release 50: 117782 genes, 0 xrefs, 0 changed (4.5s)
    release 51: 117782 genes, 0 xrefs, 0 changed (9.0s)
    release 52: 145065 genes, 0 xrefs, 0 changed (5.8s)
    release 53: 145065 genes, 0 xrefs, 0 changed (5.4s)
    release 54: 145065 genes, 0 xrefs, 0 changed (5.5s)
    release 55: 145065 genes, 0 xrefs, 0 changed (5.4s)
    release 56: 145065 genes, 0 xrefs, 0 changed (5.9s)
    release 57: 145065 genes, 0 xrefs, 0 changed (5.5s)
    release 58: 145065 genes, 102516 xrefs, 47795 changed (12.3s)
    release 59: 145065 genes, 102516 xrefs, 0 changed (12.0s)
    release 60: 145065 genes, 60843 xrefs, 902 changed (10.8s)
    release 61: 145065 genes, 144751 xrefs, 23251 changed (14.6s)
    release 62: 145065 genes, 164995 xrefs, 489 changed (16.5s)
  triticum_aestivum_paragon: 11 releases, 233278 genes in db
    release 52: 127303 genes, 10 xrefs, 34 changed (8.2s)
    release 53: 127303 genes, 10 xrefs, 0 changed (7.0s)
    release 54: 127303 genes, 10 xrefs, 0 changed (7.2s)
    release 55: 127303 genes, 10 xrefs, 0 changed (7.5s)
    release 56: 127303 genes, 10 xrefs, 0 changed (7.3s)
    release 57: 127303 genes, 10 xrefs, 0 changed (7.5s)
    release 58: 127303 genes, 10 xrefs, 0 changed (7.5s)
    release 59: 127303 genes, 10 xrefs, 0 changed (7.3s)
    release 60: 105975 genes, 55587 xrefs, 26226 changed (8.8s)
    release 61: 105975 genes, 132979 xrefs, 39217 changed (11.9s)
    release 62: 105975 genes, 152122 xrefs, 1755 changed (14.2s)
  triticum_aestivum_stanley: 13 releases, 257445 genes in db
    release 50: 117101 genes, 0 xrefs, 0 changed (4.7s)
    release 51: 117101 genes, 24 xrefs, 90 changed (11.5s)
    release 52: 140344 genes, 0 xrefs, 0 changed (6.3s)
    release 53: 140344 genes, 0 xrefs, 0 changed (6.4s)
    release 54: 140344 genes, 0 xrefs, 0 changed (6.8s)
    release 55: 140344 genes, 0 xrefs, 0 changed (6.2s)
    release 56: 140344 genes, 0 xrefs, 0 changed (6.3s)
    release 57: 140344 genes, 0 xrefs, 0 changed (6.5s)
    release 58: 140344 genes, 96405 xrefs, 44109 changed (11.6s)
    release 59: 140344 genes, 96405 xrefs, 0 changed (11.3s)
    release 60: 140344 genes, 57576 xrefs, 846 changed (9.9s)
    release 61: 140344 genes, 134878 xrefs, 20717 changed (12.8s)
    release 62: 140344 genes, 152058 xrefs, 2109 changed (14.8s)
  triticum_aestivum_weebil: 11 releases, 127810 genes in db
    release 52: 127810 genes, 13 xrefs, 61 changed (7.4s)
    release 53: 127810 genes, 13 xrefs, 0 changed (7.7s)
    release 54: 127810 genes, 13 xrefs, 0 changed (7.4s)
    release 55: 127810 genes, 13 xrefs, 0 changed (7.8s)
    release 56: 127810 genes, 13 xrefs, 0 changed (7.6s)
    release 57: 127810 genes, 13 xrefs, 0 changed (8.2s)
    release 58: 127810 genes, 13 xrefs, 0 changed (9.6s)
    release 59: 127810 genes, 13 xrefs, 0 changed (10.0s)
    release 60: 127810 genes, 8445 xrefs, 3666 changed (11.9s)
    release 61: 127810 genes, 98411 xrefs, 44281 changed (14.0s)
    release 62: 127810 genes, 115682 xrefs, 592 changed (16.3s)
  triticum_spelta: 11 releases, 116868 genes in db
    release 52: 116868 genes, 0 xrefs, 0 changed (6.4s)
    release 53: 116868 genes, 0 xrefs, 0 changed (5.6s)
    release 54: 116868 genes, 0 xrefs, 0 changed (5.9s)
    release 55: 116868 genes, 0 xrefs, 0 changed (5.8s)
    release 56: 116868 genes, 0 xrefs, 0 changed (5.5s)
    release 57: 116868 genes, 0 xrefs, 0 changed (6.2s)
    release 58: 116868 genes, 32 xrefs, 0 changed (7.0s)
    release 59: 116868 genes, 32 xrefs, 0 changed (6.9s)
    release 60: 116868 genes, 32 xrefs, 0 changed (6.5s)
    release 61: 116868 genes, 32 xrefs, 0 changed (6.7s)
    release 62: 116868 genes, 32 xrefs, 0 changed (6.9s)
  cebus_imitator: 8 releases, 27988 genes in db
    release 108: 27988 genes, 71343 xrefs, 20275 changed (7.7s)
    release 109: 27988 genes, 71283 xrefs, 15131 changed (6.1s)
    release 110: 27988 genes, 72282 xrefs, 673 changed (8.4s)
    release 111: 27988 genes, 72062 xrefs, 248 changed (8.1s)
    release 112: 27988 genes, 72007 xrefs, 158 changed (7.9s)
    release 113: 27988 genes, 56738 xrefs, 558 changed (8.2s)
    release 114: 27988 genes, 57529 xrefs, 465 changed (8.3s)
    release 115: 27988 genes, 57709 xrefs, 251 changed (8.4s)
  ananas_comosus: 11 releases, 26730 genes in db
    release 52: 26730 genes, 2963 xrefs, 2105 changed (2.0s)
    release 53: 26730 genes, 2963 xrefs, 0 changed (1.8s)
    release 54: 26730 genes, 2963 xrefs, 0 changed (1.8s)
    release 55: 26730 genes, 2963 xrefs, 0 changed (1.8s)
    release 56: 26730 genes, 2963 xrefs, 0 changed (1.8s)
    release 57: 26730 genes, 2963 xrefs, 0 changed (1.7s)
    release 58: 26730 genes, 2963 xrefs, 0 changed (1.8s)
    release 59: 26730 genes, 2963 xrefs, 0 changed (1.9s)
    release 60: 26730 genes, 11169 xrefs, 2934 changed (2.0s)
    release 61: 26730 genes, 27393 xrefs, 8227 changed (2.2s)
    release 62: 26730 genes, 27393 xrefs, 10 changed (2.4s)
  avena_sativa_gca951802345v1cm: 1 releases, 188781 genes in db
  capra_hircus_gca026652205v1: 3 releases, 31008 genes in db
    release 113: 31008 genes, 48788 xrefs, 2233 changed (4.2s)
    release 114: 31008 genes, 52396 xrefs, 295 changed (4.6s)
    release 115: 31008 genes, 52396 xrefs, 0 changed (4.5s)
  ovis_aries_gca011170295v1: 3 releases, 59739 genes in db
    release 113: 59739 genes, 22639 xrefs, 847 changed (4.2s)
    release 114: 59739 genes, 45559 xrefs, 3505 changed (5.9s)
    release 115: 59739 genes, 45559 xrefs, 0 changed (6.1s)
  ovis_aries_gca018804185v1: 3 releases, 58807 genes in db
    release 113: 58807 genes, 27785 xrefs, 1698 changed (4.6s)
    release 114: 58807 genes, 48413 xrefs, 3441 changed (6.6s)
    release 115: 58807 genes, 48413 xrefs, 0 changed (5.9s)
  ovis_aries_gca022416685v1: 3 releases, 59064 genes in db
    release 113: 59064 genes, 30186 xrefs, 1930 changed (4.6s)
    release 114: 59064 genes, 47968 xrefs, 3147 changed (5.7s)
    release 115: 59064 genes, 47968 xrefs, 0 changed (6.2s)
  ovis_aries_gca022416695v1: 3 releases, 58931 genes in db
    release 113: 58931 genes, 30182 xrefs, 2013 changed (4.7s)
    release 114: 58931 genes, 45608 xrefs, 2586 changed (5.8s)
    release 115: 58931 genes, 45608 xrefs, 0 changed (5.8s)
  ovis_aries_gca022416755v1: 3 releases, 118712 genes in db
    release 113: 59150 genes, 15550 xrefs, 0 changed (4.5s)
    release 114: 59562 genes, 47906 xrefs, 4630 changed (5.9s)
    release 115: 59562 genes, 47906 xrefs, 0 changed (5.9s)
  ovis_aries_gca022416915v1: 3 releases, 59181 genes in db
    release 113: 59181 genes, 37888 xrefs, 2022 changed (5.1s)
    release 114: 59181 genes, 48321 xrefs, 2738 changed (6.1s)
    release 115: 59181 genes, 48321 xrefs, 0 changed (6.0s)
  ovis_aries_gca022432825v1: 3 releases, 60584 genes in db
    release 113: 60584 genes, 35043 xrefs, 2975 changed (5.4s)
    release 114: 60584 genes, 47843 xrefs, 2154 changed (5.9s)
    release 115: 60584 genes, 47843 xrefs, 0 changed (6.2s)
  ovis_aries_gca022432835v1: 3 releases, 59527 genes in db
    release 113: 59527 genes, 40286 xrefs, 3396 changed (5.3s)
    release 114: 59527 genes, 47996 xrefs, 1474 changed (5.9s)
    release 115: 59527 genes, 47996 xrefs, 0 changed (6.5s)
  rattus_norvegicus_wkybbb: 6 releases, 33891 genes in db
    release 110: 33891 genes, 101105 xrefs, 10629 changed (8.6s)
    release 111: 33891 genes, 101105 xrefs, 7 changed (8.4s)
    release 112: 33891 genes, 101105 xrefs, 0 changed (8.8s)
    release 113: 33891 genes, 112101 xrefs, 7830 changed (8.3s)
    release 114: 33891 genes, 117653 xrefs, 4018 changed (9.6s)
    release 115: 33891 genes, 117653 xrefs, 1 changed (10.1s)
  sus_scrofa_gca017957985v1: 3 releases, 28951 genes in db
    release 113: 28951 genes, 16269 xrefs, 1 changed (3.3s)
    release 114: 28951 genes, 16321 xrefs, 0 changed (3.4s)
    release 115: 28951 genes, 16321 xrefs, 0 changed (3.2s)
  rhinolophus_ferrumequinum: 17 releases, 22172 genes in db
    release 99: 22172 genes, 15237 xrefs, 470 changed (3.0s)
    release 100: 22172 genes, 15282 xrefs, 67 changed (2.8s)
    release 101: 22172 genes, 15240 xrefs, 65 changed (2.8s)
    release 102: 22172 genes, 14958 xrefs, 45 changed (3.1s)
    release 103: 22172 genes, 14979 xrefs, 28 changed (2.9s)
    release 104: 22172 genes, 14944 xrefs, 33 changed (4.2s)
    release 105: 22172 genes, 15358 xrefs, 52 changed (3.1s)
    release 106: 22172 genes, 15348 xrefs, 15 changed (3.2s)
    release 107: 22172 genes, 15684 xrefs, 34 changed (3.2s)
    release 108: 22172 genes, 15669 xrefs, 17 changed (3.0s)
    release 109: 22172 genes, 15678 xrefs, 36 changed (3.2s)
    release 110: 22172 genes, 15677 xrefs, 18 changed (3.2s)
    release 111: 22172 genes, 15680 xrefs, 50 changed (3.4s)
    release 112: 22172 genes, 15712 xrefs, 22 changed (3.2s)
    release 113: 22172 genes, 75193 xrefs, 3452 changed (6.0s)
    release 114: 22172 genes, 75136 xrefs, 347 changed (7.5s)
    release 115: 22172 genes, 75105 xrefs, 160 changed (7.3s)
  sus_scrofa_gca018555405v1: 3 releases, 42150 genes in db
    release 113: 42150 genes, 76410 xrefs, 2147 changed (5.9s)
    release 114: 42150 genes, 76644 xrefs, 380 changed (6.4s)
    release 115: 42150 genes, 76644 xrefs, 0 changed (6.5s)
  sus_scrofa_gca019290145v1: 3 releases, 40660 genes in db
    release 113: 40660 genes, 73928 xrefs, 1814 changed (5.7s)
    release 114: 40660 genes, 73768 xrefs, 221 changed (6.1s)
    release 115: 40660 genes, 73768 xrefs, 0 changed (6.3s)
  sus_scrofa_gca020567905v1: 3 releases, 40278 genes in db
    release 113: 40278 genes, 16635 xrefs, 1 changed (3.5s)
    release 114: 40278 genes, 16635 xrefs, 0 changed (3.7s)
    release 115: 40278 genes, 16635 xrefs, 0 changed (3.7s)
  sus_scrofa_gca007644095v1: 3 releases, 40796 genes in db
    release 113: 40796 genes, 50918 xrefs, 1122 changed (4.6s)
    release 114: 40796 genes, 59577 xrefs, 460 changed (5.6s)
    release 115: 40796 genes, 59577 xrefs, 0 changed (5.7s)
  sus_scrofa_gca015776825v1: 3 releases, 40381 genes in db
    release 113: 40381 genes, 56214 xrefs, 1110 changed (4.7s)
    release 114: 40381 genes, 58921 xrefs, 188 changed (5.1s)
    release 115: 40381 genes, 58921 xrefs, 0 changed (5.2s)
  sus_scrofa_gca021656055v1: 3 releases, 22586 genes in db
    release 113: 22586 genes, 67871 xrefs, 1552 changed (4.8s)
    release 114: 22586 genes, 68186 xrefs, 47 changed (5.4s)
